This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.11.27)  27 NOV 2022 14:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main-taks.tex
(./main-taks.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/04/26 3.58 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/04/26 3.58 Babel common definitions
\babel@savecnt=\count188
\U@D=\dimen139
\l@unhyphenated=\language12

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count189

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip49
\f@nch@O@elh=\skip50
\f@nch@O@erh=\skip51
\f@nch@O@olh=\skip52
\f@nch@O@orh=\skip53
\f@nch@O@elf=\skip54
\f@nch@O@erf=\skip55
\f@nch@O@olf=\skip56
\f@nch@O@orf=\skip57
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count190
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count191
\c@Blindtext=\count192
\c@blind@countparstart=\count193
\blind@countxx=\count194
\blindtext@numBlindtext=\count195
\blind@countyy=\count196
\c@blindlist=\count197
\c@blindlistlevel=\count198
\c@blindlist@level=\count199
\blind@listitem=\count266
\c@blind@listcount=\count267
\c@blind@levelcount=\count268
\blind@mathformula=\count269
\blind@Mathformula=\count270
\c@blind@randomcount=\count271
\c@blind@randommax=\count272
\c@blind@pangramcount=\count273
\c@blind@pangrammax=\count274
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count275
\mult@box=\box47
\multicol@leftmargin=\dimen140
\c@unbalance=\count276
\c@collectmore=\count277
\doublecol@number=\count278
\multicoltolerance=\count279
\multicolpretolerance=\count280
\full@width=\dimen141
\page@free=\dimen142
\premulticols=\dimen143
\postmulticols=\dimen144
\multicolsep=\skip58
\multicolbaselineskip=\skip59
\partial@page=\box48
\last@line=\box49
\maxbalancingoverflow=\dimen145
\mult@rightbox=\box50
\mult@grightbox=\box51
\mult@gfirstbox=\box52
\mult@firstbox=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\c@minrows=\count281
\c@columnbadness=\count282
\c@finalcolumnbadness=\count283
\last@try=\dimen146
\multicolovershoot=\dimen147
\multicolundershoot=\dimen148
\mult@nat@firstbox=\box91
\colbreak@box=\box92
\mc@col@check@num=\count284
) (./tabularray.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-05-07 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
\l__pdf_internal_box=\box93
))
Package: tabularray 2022-11-01 v2022D Typeset tabulars and arrays with LaTeX3

LaTeX3 Info: Defining command \TblrParboxRestore with sig. '' on line 46.


LaTeX3 Info: Defining command \TblrAlignBoth with sig. '' on line 55.


LaTeX3 Info: Defining command \TblrAlignLeft with sig. '' on line 57.


LaTeX3 Info: Defining command \TblrAlignCenter with sig. '' on line 59.


LaTeX3 Info: Defining command \TblrAlignRight with sig. '' on line 61.

\l__tblr_a_int=\count286
\l__tblr_c_int=\count287
\l__tblr_r_int=\count288
\l__tblr_d_dim=\dimen149
\l__tblr_h_dim=\dimen150
\l__tblr_o_dim=\dimen151
\l__tblr_p_dim=\dimen152
\l__tblr_q_dim=\dimen153
\l__tblr_r_dim=\dimen154
\l__tblr_s_dim=\dimen155
\l__tblr_t_dim=\dimen156
\l__tblr_v_dim=\dimen157
\l__tblr_w_dim=\dimen158
\l__tblr_a_box=\box94
\l__tblr_b_box=\box95
\l__tblr_c_box=\box96
\l__tblr_d_box=\box97
\g__tblr_table_count_int=\count289
\c@rownum=\count290
\c@colnum=\count291
\c@rowcount=\count292
\c@colcount=\count293

LaTeX3 Info: Defining command \therownum with sig. '' on line 138.


LaTeX3 Info: Defining command \thecolnum with sig. '' on line 139.


LaTeX3 Info: Defining command \therowcount with sig. '' on line 140.


LaTeX3 Info: Defining command \thecolcount with sig. '' on line 141.

\abovesep=\dimen159
\belowsep=\dimen160
\leftsep=\dimen161
\rightsep=\dimen162
\g_tblr_level_int=\count294
\g__tblr_data_row_key_count_int=\count295
\g__tblr_data_column_key_count_int=\count296
\g__tblr_data_cell_key_count_int=\count297
\g__tblr_array_int=\count298
\l__tblr_key_count_int=\count299
\l__tblr_key_quotient_int=\count300
\l__tblr_key_quotient_two_int=\count301
\l__tblr_key_remainder_int=\count302
\g__tblr_data_str_value_count_int=\count303

LaTeX3 Info: Defining command \NewChildSelector with sig. 'mO{0}om' on line
(LaTeX3)     798.


LaTeX3 Info: Defining command \__tblr_child_selector_odd:w with sig. 'O{}' on
(LaTeX3)     line 840.


LaTeX3 Info: Defining command \__tblr_child_selector_even:w with sig. 'O{}' on
(LaTeX3)     line 850.


LaTeX3 Info: Defining command \NewTableCommand with sig. 'mO{0}om' on line
(LaTeX3)     977.


LaTeX3 Info: Defining command \SetHlines with sig. 'omm' on line 1010.


LaTeX3 Info: Defining command \SetHline with sig. 'omm' on line 1011.


LaTeX3 Info: Defining command \SetVlines with sig. 'omm' on line 1012.


LaTeX3 Info: Defining command \SetVline with sig. 'omm' on line 1013.


LaTeX3 Info: Defining command \SetCells with sig. 'om' on line 1014.


LaTeX3 Info: Defining command \SetCell with sig. 'om' on line 1015.


LaTeX3 Info: Defining command \SetRows with sig. 'om' on line 1016.


LaTeX3 Info: Defining command \SetRow with sig. 'om' on line 1017.


LaTeX3 Info: Defining command \SetColumns with sig. 'om' on line 1018.


LaTeX3 Info: Defining command \SetColumn with sig. 'om' on line 1019.


LaTeX3 Info: Defining command \NewContentCommand with sig. 'mO{0}om' on line
(LaTeX3)     1047.

\rulewidth=\dimen163

LaTeX3 Info: Defining command \NewDashStyle with sig. 'mm' on line 1084.


LaTeX3 Info: Defining command \__tblr_table_command_SetHlines:w with sig.
(LaTeX3)     'O{+}mm' on line 1138.


LaTeX3 Info: Defining command \__tblr_table_command_cline:w with sig. 'O{}m'
(LaTeX3)     on line 1177.


LaTeX3 Info: Defining command \__tblr_table_command_hline:w with sig. 'O{}' on
(LaTeX3)     line 1179.


LaTeX3 Info: Defining command \__tblr_table_command_SetHline:w with sig.
(LaTeX3)     'O{+}mm' on line 1187.


LaTeX3 Info: Defining command \__tblr_table_command_firsthline:w with sig.
(LaTeX3)     'O{}' on line 1370.


LaTeX3 Info: Defining command \__tblr_table_command_firsthline_saved:w with
(LaTeX3)     sig. 'O{}' on line 1370.


LaTeX3 Info: Defining command \__tblr_table_command_lasthline:w with sig.
(LaTeX3)     'O{}' on line 1375.


LaTeX3 Info: Defining command \__tblr_table_command_lasthline_saved:w with
(LaTeX3)     sig. 'O{}' on line 1375.


LaTeX3 Info: Defining command \__tblr_table_command_SetVlines:w with sig.
(LaTeX3)     'O{+}mm' on line 1381.


LaTeX3 Info: Defining command \__tblr_table_command_rline:w with sig. 'O{}m'
(LaTeX3)     on line 1419.


LaTeX3 Info: Defining command \__tblr_table_command_rline_saved:w with sig.
(LaTeX3)     'O{}m' on line 1419.


LaTeX3 Info: Defining command \__tblr_table_command_vline:w with sig. 'O{}' on
(LaTeX3)     line 1421.


LaTeX3 Info: Defining command \__tblr_table_command_SetVline:w with sig.
(LaTeX3)     'O{+}mm' on line 1429.


LaTeX3 Info: Defining command \__tblr_table_command_hborder:w with sig. 'm' on
(LaTeX3)     line 1578.


LaTeX3 Info: Defining command \__tblr_table_command_hborder_saved:w with sig.
(LaTeX3)     'm' on line 1578.


LaTeX3 Info: Defining command \__tblr_table_command_vborder:w with sig. 'm' on
(LaTeX3)     line 1635.


LaTeX3 Info: Defining command \__tblr_table_command_vborder_saved:w with sig.
(LaTeX3)     'm' on line 1635.


LaTeX3 Info: Defining command \__tblr_table_command_SetCells:w with sig.
(LaTeX3)     'O{}m' on line 1681.


LaTeX3 Info: Defining command \__tblr_table_command_SetCell:w with sig. 'O{}m'
(LaTeX3)     on line 1713.


LaTeX3 Info: Defining command \__tblr_table_command_multicolumn:w with sig.
(LaTeX3)     'mm' on line 1922.


LaTeX3 Info: Defining command \__tblr_table_command_multirow:w with sig.
(LaTeX3)     'O{m}mm' on line 1927.


LaTeX3 Info: Defining command \__tblr_table_command_multirow_saved:w with sig.
(LaTeX3)     'O{m}mm' on line 1927.


LaTeX3 Info: Defining command \__tblr_table_command_SetColumns:w with sig.
(LaTeX3)     'O{}m' on line 1937.


LaTeX3 Info: Defining command \__tblr_table_command_SetColumn:w with sig.
(LaTeX3)     'O{}m' on line 1965.


LaTeX3 Info: Defining command \__tblr_table_command_SetRows:w with sig. 'O{}m'
(LaTeX3)     on line 2105.


LaTeX3 Info: Defining command \__tblr_table_command_SetRow:w with sig. 'O{}m'
(LaTeX3)     on line 2133.


LaTeX3 Info: Defining command \__tblr_table_command_pagebreak:w with sig.
(LaTeX3)     'O{4}' on line 2272.


LaTeX3 Info: Defining command \__tblr_table_command_nopagebreak:w with sig.
(LaTeX3)     'O{4}' on line 2277.


LaTeX3 Info: Defining command \tblr_primitive_column_type_Q with sig. 'O{}' on
(LaTeX3)     line 2293.


LaTeX3 Info: Defining command \tblr_column_type_Q with sig. 'O{}' on line
(LaTeX3)     2298.


LaTeX3 Info: Defining command \tblr_primitive_row_type_Q with sig. 'O{}' on
(LaTeX3)     line 2305.


LaTeX3 Info: Defining command \tblr_row_type_Q with sig. 'O{}' on line 2310.


LaTeX3 Info: Defining command \tblr_primitive_column_type_| with sig. 'O{}' on
(LaTeX3)     line 2316.


LaTeX3 Info: Defining command \tblr_column_type_| with sig. 'O{}' on line
(LaTeX3)     2321.


LaTeX3 Info: Defining command \tblr_primitive_row_type_| with sig. 'O{}' on
(LaTeX3)     line 2327.


LaTeX3 Info: Defining command \tblr_row_type_| with sig. 'O{}' on line 2332.


LaTeX3 Info: Defining command \tblr_primitive_column_type_> with sig. 'O{}m'
(LaTeX3)     on line 2348.


LaTeX3 Info: Defining command \tblr_column_type_> with sig. 'O{}m' on line
(LaTeX3)     2353.


LaTeX3 Info: Defining command \tblr_primitive_row_type_> with sig. 'O{}m' on
(LaTeX3)     line 2367.


LaTeX3 Info: Defining command \tblr_row_type_> with sig. 'O{}m' on line 2372.


LaTeX3 Info: Defining command \tblr_primitive_column_type_< with sig. 'O{}m'
(LaTeX3)     on line 2389.


LaTeX3 Info: Defining command \tblr_column_type_< with sig. 'O{}m' on line
(LaTeX3)     2394.


LaTeX3 Info: Defining command \tblr_primitive_row_type_< with sig. 'O{}m' on
(LaTeX3)     line 2411.


LaTeX3 Info: Defining command \tblr_row_type_< with sig. 'O{}m' on line 2416.


LaTeX3 Info: Defining command \NewColumnType with sig. 'mO{0}om' on line 2436.


LaTeX3 Info: Defining command \NewRowType with sig. 'mO{0}om' on line 2442.


LaTeX3 Info: Defining command \NewColumnRowType with sig. 'mO{0}om' on line
(LaTeX3)     2450.


LaTeX3 Info: Defining command \tblr_column_type_l with sig. '' on line 2475.


LaTeX3 Info: Defining command \tblr_row_type_l with sig. '' on line 2475.


LaTeX3 Info: Defining command \tblr_column_type_c with sig. '' on line 2476.


LaTeX3 Info: Defining command \tblr_row_type_c with sig. '' on line 2476.


LaTeX3 Info: Defining command \tblr_column_type_r with sig. '' on line 2477.


LaTeX3 Info: Defining command \tblr_row_type_r with sig. '' on line 2477.


LaTeX3 Info: Defining command \tblr_column_type_j with sig. '' on line 2478.


LaTeX3 Info: Defining command \tblr_row_type_j with sig. '' on line 2478.


LaTeX3 Info: Defining command \tblr_column_type_t with sig. 'm' on line 2480.


LaTeX3 Info: Defining command \tblr_column_type_p with sig. 'm' on line 2481.


LaTeX3 Info: Defining command \tblr_column_type_m with sig. 'm' on line 2482.


LaTeX3 Info: Defining command \tblr_column_type_b with sig. 'm' on line 2483.


LaTeX3 Info: Defining command \tblr_column_type_h with sig. 'm' on line 2484.


LaTeX3 Info: Defining command \tblr_column_type_f with sig. 'm' on line 2485.


LaTeX3 Info: Defining command \tblr_row_type_t with sig. 'm' on line 2487.


LaTeX3 Info: Defining command \tblr_row_type_p with sig. 'm' on line 2488.


LaTeX3 Info: Defining command \tblr_row_type_m with sig. 'm' on line 2489.


LaTeX3 Info: Defining command \tblr_row_type_b with sig. 'm' on line 2490.


LaTeX3 Info: Defining command \tblr_row_type_h with sig. 'm' on line 2491.


LaTeX3 Info: Defining command \tblr_row_type_f with sig. 'm' on line 2492.


LaTeX3 Info: Defining command \tblr_column_type_X with sig. 'O{}' on line
(LaTeX3)     2494.


LaTeX3 Info: Defining command \tblr_row_type_X with sig. 'O{}' on line 2494.


